X,Y,full_id,osm_id,osm_type,amenity,covered,ele,bbq,name,leisure,check_date,icon_url
-33.2354031232966,-85.5266083735225,n513330299,"513330299",node,,,,,,picnic_table,2021-10-18,./0.png
-33.2354030948768,-85.526608371493,n513330347,"513330347",node,,,,,,picnic_table,2021-10-18,./0.png
-33.2354031097844,-85.5266083702183,n513330378,"513330378",node,,,,,,picnic_table,2021-10-18,./0.png
-33.2354015293163,-85.5266126933602,n1434098893,"1434098893",node,,,,,Bassin Bleu,picnic_table,,./0.png
-33.2354141786356,-85.526611658751,n1488667691,"1488667691",node,,,,,,picnic_table,,./0.png
-33.2354030687394,-85.5266118471564,n1504179840,"1504179840",node,,,"515",yes,Grand Ã‰tang,picnic_table,,./0.png
-33.2354137577458,-85.5266107966202,n1609417488,"1609417488",node,,,,,,,,./0.png
-33.2353837902006,-85.5266087193637,n1862701549,"1862701549",node,,,,,,picnic_table,,./0.png
-33.2353837996786,-85.5266087249651,n1862701553,"1862701553",node,,,,,,picnic_table,,./0.png
-33.2353993503811,-85.5266107664746,n1917564854,"1917564854",node,,yes,,,,picnic_table,,./0.png
-33.2354238711675,-85.5266090552706,n1970220710,"1970220710",node,,,,,,picnic_table,,./0.png
-33.235408334458,-85.5266112715005,n3691406321,"3691406321",node,,,,,,picnic_table,,./0.png
-33.2353934045771,-85.5266094342519,n3835669763,"3835669763",node,,,,,,picnic_table,,./0.png
-33.2353934063531,-85.5266094353568,n3835669764,"3835669764",node,,,,,,picnic_table,,./0.png
-33.2354150542891,-85.5266115498723,n4005200155,"4005200155",node,,,,,,picnic_table,,./0.png
-33.235432808734,-85.5266106068897,n4007463429,"4007463429",node,,,,,,picnic_table,,./0.png
-33.2354328385299,-85.5266106078758,n4007463430,"4007463430",node,,,,,,picnic_table,,./0.png
-33.2353997103551,-85.5266093911766,n4024128072,"4024128072",node,shelter,,,,,picnic_table,,./0.png
-33.2353999987982,-85.5266094005479,n4024133162,"4024133162",node,shelter,,,,,picnic_table,,./0.png
-33.2353989425762,-85.5266093677394,n4024137720,"4024137720",node,shelter,,,,,picnic_table,,./0.png
-33.2353985789926,-85.5266093383936,n4024139121,"4024139121",node,shelter,,,,,picnic_table,,./0.png
-33.2353989156867,-85.5266093636965,n4024139935,"4024139935",node,shelter,,,,,picnic_table,,./0.png
-33.2353989099661,-85.5266093886879,n4024140475,"4024140475",node,shelter,,,,,picnic_table,,./0.png
-33.2354022175129,-85.5266092226598,n4159214013,"4159214013",node,shelter,,,,Maison Laclos,picnic_table,,./0.png
-33.2354041514354,-85.5266092509828,n4159214014,"4159214014",node,shelter,,,,,picnic_table,,./0.png
-33.2354041878971,-85.5266092515828,n4159214015,"4159214015",node,shelter,,,,,picnic_table,,./0.png
-33.2353987190327,-85.5266092859333,n4159214289,"4159214289",node,shelter,,,,,picnic_table,,./0.png
-33.2353987413775,-85.5266092860842,n4159214290,"4159214290",node,shelter,,,,,picnic_table,,./0.png
-33.2354322670776,-85.5266105216755,n4167852728,"4167852728",node,,,,,Table de pique-nique,picnic_table,,./0.png
-33.2354322437461,-85.5266105212633,n4167852729,"4167852729",node,,,,,Table de pique-nique,picnic_table,,./0.png
-33.2354334846049,-85.5266107623135,n4170096477,"4170096477",node,,,,,,picnic_table,,./0.png
-33.2354148554342,-85.526608632734,n4275868325,"4275868325",node,,yes,,,,picnic_table,,./0.png
-33.2354148957013,-85.5266086308234,n4275868326,"4275868326",node,,yes,,,,picnic_table,,./0.png
-33.2354149096878,-85.5266086296652,n4275868328,"4275868328",node,,yes,,,,picnic_table,,./0.png
-33.235414944553,-85.5266086290834,n4275868331,"4275868331",node,,yes,,,,picnic_table,,./0.png
-33.2354150357342,-85.5266086297926,n4275868344,"4275868344",node,,,,,,picnic_table,,./0.png
-33.2354150632006,-85.5266086276415,n4275868349,"4275868349",node,,yes,,,,picnic_table,,./0.png
-33.2354150712935,-85.5266086291319,n4275868351,"4275868351",node,,,,,,picnic_table,,./0.png
-33.235415084341,-85.526608629059,n4275868357,"4275868357",node,,,,,,picnic_table,,./0.png
-33.2354151001646,-85.5266086260516,n4275868361,"4275868361",node,,yes,,,,picnic_table,,./0.png
-33.2354151054474,-85.5266086304774,n4275868365,"4275868365",node,,,,,,picnic_table,,./0.png
-33.2354151097166,-85.5266086291562,n4275868370,"4275868370",node,,yes,,,,picnic_table,,./0.png
-33.2354151145241,-85.5266086310844,n4275868376,"4275868376",node,,,,,,picnic_table,,./0.png
-33.2354151200667,-85.5266086269909,n4275868379,"4275868379",node,,yes,,,,picnic_table,,./0.png
-33.2354151464183,-85.5266086288801,n4275868380,"4275868380",node,,yes,,,,picnic_table,,./0.png
-33.2354152212761,-85.5266085908546,n4275868589,"4275868589",node,,yes,,,,picnic_table,,./0.png
-33.2354152685424,-85.5266085913993,n4275868594,"4275868594",node,,yes,,,,picnic_table,,./0.png
-33.2354152940909,-85.5266085880495,n4275868602,"4275868602",node,,yes,,,,picnic_table,,./0.png
-33.2353809825764,-85.5266098224551,n4276571487,"4276571487",node,,yes,,,,picnic_table,,./0.png
-33.2354150438782,-85.5266097732693,n4320869693,"4320869693",node,,,,,,picnic_table,,./0.png
-33.2354159463486,-85.526609571514,n4320869694,"4320869694",node,,,,,,picnic_table,,./0.png
-33.2354146212777,-85.5266098529354,n4320870096,"4320870096",node,,,,,,picnic_table,,./0.png
-33.2354147905739,-85.5266098280807,n4320917290,"4320917290",node,,,,,,picnic_table,,./0.png
-33.2354151506777,-85.5266097692514,n4320917592,"4320917592",node,,,,,,picnic_table,,./0.png
-33.2354147282325,-85.5266098362627,n4320918389,"4320918389",node,,,,,,picnic_table,,./0.png
-33.2353951562011,-85.5266098396224,n4398110990,"4398110990",node,,,,,,picnic_table,,./0.png
-33.2353963638133,-85.5266096302196,n4398112358,"4398112358",node,,,,,,picnic_table,,./0.png
-33.2354086747449,-85.526611462519,n4509878272,"4509878272",node,,,,,,picnic_table,,./0.png
-33.2354067548007,-85.5266099988935,n4685684784,"4685684784",node,,,,,,picnic_table,,./0.png
-33.2354067651409,-85.5266099991438,n4685684785,"4685684785",node,,,,,,picnic_table,,./0.png
-33.2354008242928,-85.526610861755,n5168590656,"5168590656",node,,,,,,picnic_table,,./0.png
-33.2354053226395,-85.5266100400575,n5172465911,"5172465911",node,,,,,,picnic_table,,./0.png
-33.2354221679407,-85.5266113811212,n5172555562,"5172555562",node,,,,,,picnic_table,,./0.png
-33.2353973998085,-85.5266100938703,n5242285127,"5242285127",node,,,,,,picnic_table,,./0.png
-33.2353806636557,-85.526610350929,n5336275677,"5336275677",node,,,,,,picnic_table,,./0.png
-33.2354038443817,-85.5266090391067,n5748697308,"5748697308",node,,,,,,picnic_table,,./0.png
-33.2354036127372,-85.5266090397285,n5760592424,"5760592424",node,,,,,,picnic_table,,./0.png
-33.2354042433995,-85.5266095590404,n5763044814,"5763044814",node,,,"2490",,,picnic_table,,./0.png
-33.2354042569579,-85.5266095619133,n5821971823,"5821971823",node,,,,,,picnic_table,,./0.png
-33.2354075097083,-85.5266094864124,n5821971824,"5821971824",node,,,,,,picnic_table,,./0.png
-33.2354002944835,-85.5266094024576,n5857208968,"5857208968",node,,,,,,picnic_table,2021-10-26,./0.png
-33.2354090795544,-85.5266092452945,n5879024098,"5879024098",node,,,,,,picnic_table,,./0.png
-33.2353809495109,-85.5266098330424,n5891146320,"5891146320",node,,,,,,picnic_table,,./0.png
-33.2353809688753,-85.5266098331273,n5891146321,"5891146321",node,,,,,,picnic_table,,./0.png
-33.2353809827323,-85.5266098332059,n5891146322,"5891146322",node,,,,,,picnic_table,,./0.png
-33.2353809916155,-85.5266098329699,n5891146323,"5891146323",node,,,,,,picnic_table,,./0.png
-33.2353809523233,-85.5266098305849,n5891146325,"5891146325",node,,,,,,picnic_table,,./0.png
-33.2353809446297,-85.5266098282013,n5891146326,"5891146326",node,,,,,,picnic_table,,./0.png
-33.2353809389215,-85.5266098276343,n5891146327,"5891146327",node,,,,,,picnic_table,,./0.png
-33.2353809224483,-85.526609826584,n5891146328,"5891146328",node,,,,,,picnic_table,,./0.png
-33.2353809113723,-85.5266098264894,n5891146329,"5891146329",node,,,,,,picnic_table,,./0.png
-33.2353808976824,-85.5266098245926,n5891146330,"5891146330",node,,,,,,picnic_table,,./0.png
-33.2353808785229,-85.5266098242683,n5891146331,"5891146331",node,,,,,,picnic_table,,./0.png
-33.2353808156482,-85.5266098208362,n5891146332,"5891146332",node,,,,,,picnic_table,,./0.png
-33.2353808235828,-85.526609821065,n5891146333,"5891146333",node,,,,,,picnic_table,,./0.png
-33.2353807807011,-85.5266098189998,n5891146336,"5891146336",node,,,,,,picnic_table,,./0.png
-33.2353808162357,-85.5266098183053,n5891146337,"5891146337",node,,,,,,picnic_table,,./0.png
-33.2353779246339,-85.526609895067,n6024181541,"6024181541",node,,,,,,picnic_table,,./0.png
-33.2354000360225,-85.526608398224,n6125468384,"6125468384",node,,,,,,picnic_table,,./0.png
-33.2354000158799,-85.5266083966257,n6125469185,"6125469185",node,,,,,,picnic_table,,./0.png
-33.2354000404844,-85.5266083957793,n6125469186,"6125469186",node,,,,,,picnic_table,,./0.png
-33.2353922824567,-85.5266084648941,n6169128322,"6169128322",node,,,,,,picnic_table,,./0.png
-33.2353807386891,-85.5266103474258,n6185306057,"6185306057",node,,,,,,picnic_table,,./0.png
-33.2353807524452,-85.5266103503611,n6185306066,"6185306066",node,,,,,,picnic_table,,./0.png
-33.235380752487,-85.5266103489868,n6185306083,"6185306083",node,,,,,,picnic_table,,./0.png
-33.2353965968171,-85.526612117607,n6633003350,"6633003350",node,,,,,,picnic_table,,./0.png
-33.2353859557336,-85.526609622992,n6994461569,"6994461569",node,,,,,Table en bois,picnic_table,,./0.png
-33.2353855194111,-85.5266096241029,n6994469624,"6994469624",node,,,,,Table en bois,picnic_table,,./0.png
-33.235385634061,-85.5266096304296,n6994470534,"6994470534",node,,,,,Table en bois,picnic_table,,./0.png
-33.2353848840958,-85.526609647717,n6994472035,"6994472035",node,,,,,Table en bois,picnic_table,,./0.png
-33.2353849356099,-85.5266096517404,n6994478251,"6994478251",node,,,,,Table en bois,picnic_table,,./0.png
-33.23539444651,-85.5266098115756,n7258281820,"7258281820",node,,,,,,picnic_table,,./0.png
-33.2353940913299,-85.5266098134347,n7258281822,"7258281822",node,,,,,,picnic_table,,./0.png
-33.2353782499698,-85.5266096540152,n7706899479,"7706899479",node,,,,,,picnic_table,,./0.png
-33.2353781177115,-85.526609655924,n7706899481,"7706899481",node,,,,,,picnic_table,,./0.png
-33.2354064267241,-85.5266102428628,n7981966775,"7981966775",node,,,,,,picnic_table,,./0.png
-33.2354064071305,-85.5266102512293,n7981966776,"7981966776",node,,,,,,picnic_table,,./0.png
-33.2354064233552,-85.5266102488755,n7981966777,"7981966777",node,,,,,,picnic_table,,./0.png
-33.2354064189112,-85.526610244295,n7981966778,"7981966778",node,,,,,,picnic_table,,./0.png
-33.2354064258207,-85.526610245918,n7981966779,"7981966779",node,,,,,,picnic_table,,./0.png
-33.2354064190242,-85.5266102412302,n7981966780,"7981966780",node,,,,,,picnic_table,,./0.png
-33.2354064307234,-85.5266102422846,n7982071712,"7982071712",node,,,,,,picnic_table,,./0.png
-33.2353926520021,-85.5266121895118,n8273993749,"8273993749",node,,,,,,picnic_table,,./0.png
-33.2353926619117,-85.5266121887648,n8273993750,"8273993750",node,,,,,,picnic_table,,./0.png
-33.2353929162235,-85.5266121866023,n8273993751,"8273993751",node,,,,,,picnic_table,,./0.png
-33.235390702124,-85.5266094711967,n8767990856,"8767990856",node,,,,,,picnic_table,,./0.png
-33.2353975679632,-85.5266100983277,n8827227006,"8827227006",node,,,,,,picnic_table,,./0.png
-33.235397301016,-85.5266100845336,n8827248173,"8827248173",node,,,,,,picnic_table,,./0.png
-33.2353968992399,-85.526609730155,n8827254887,"8827254887",node,,,,,,picnic_table,,./0.png
-33.2353965304084,-85.52660982121,n8827263970,"8827263970",node,,,,,,picnic_table,,./0.png
-33.235404874643,-85.526610020219,n8827271895,"8827271895",node,,,,,,picnic_table,,./0.png
-33.2354045170237,-85.5266104448231,n8827274188,"8827274188",node,,,,,,picnic_table,,./0.png
-33.235383258865,-85.5266103804424,n9007579215,"9007579215",node,,,,,,picnic_table,,./0.png
-33.2354111608995,-85.5266103374461,n9043064710,"9043064710",node,,,,,,picnic_table,,./0.png
-33.2354111765529,-85.5266103416185,n9043392821,"9043392821",node,,,,,,picnic_table,,./0.png
-33.2354113929302,-85.5266103042699,n9043685963,"9043685963",node,,,,,,picnic_table,,./0.png
-33.2353940736784,-85.5266098106667,n9063372616,"9063372616",node,,,,,,picnic_table,,./0.png
-33.2353961119609,-85.5266095933377,n9064069059,"9064069059",node,,,,,,picnic_table,,./0.png
-33.2353948700401,-85.526609763582,n9064069060,"9064069060",node,,,,,,picnic_table,,./0.png
-33.2353967779704,-85.5266095240022,n9066795003,"9066795003",node,,,,,,picnic_table,,./0.png
-33.235396770304,-85.526609523868,n9066822351,"9066822351",node,,,,,,picnic_table,,./0.png
-33.2354309990305,-85.5266131787279,n9081654565,"9081654565",node,,,,,,picnic_table,,./0.png
-33.235381138973,-85.5266114602289,n9101648973,"9101648973",node,,,,,,picnic_table,,./0.png
-33.2353881312311,-85.5266090162772,n9179934654,"9179934654",node,,,,,,picnic_table,,./0.png
